
ЛИЦЕНЗИОННОЕ СОГЛАШЕНИЕ 

1.	ОПРЕДЕЛЕНИЯ. ИСПОЛЬЗУЕМЫЕ В СОГЛАШЕНИИ ТЕРМИНЫ И ОПРЕДЕЛЕНИЯ ИЗЛОЖЕНЫ В РАЗДЕЛЕ 1.
1.1.	«Конфиденциальная информация» означает всю раскрытую информацию, будь то в устной, письменной, или иной материальной или неосязаемой форме по отношению к настоящему соглашению или Продукту. Конфиденциальная информация включает в себя, но не ограничивается, компоненты бизнес-планов, продуктов, изобретения, планы проектирования, финансовые планы, информацию о клиентах, стратегии и другую аналогичную информацию.
1.2.	«Документация» означает все руководства пользователя и руководство администратора, и иную техническую документацию.
1.3.	«Продукт» означает любую версию программ для ЭВМ и баз данных  , включая, но не ограничиваясь,  программу для ЭВМ %ARENADATA_PRODUCT%, построенных на открытом программном обеспечении, управляемом Apache Software Foundation, лицензированным в соответствии с условиями лицензии Apache 2.0 (http://www.apache.org/licenses/LICENSE-2.0).
1.4.	«Интеллектуальная собственность» означает все системы, методы, алгоритмы, структура, библиотеки, приложения (дополнительное программное обеспечение), компоненты/части Продукта (в т.ч. тексты и шрифты), все модули, иные составляющие Продукта, скопированные и/или включенные во все рабочее программное обеспечение, любые копии, документация, авторство, логотипы и иная информация, содержащаяся в Продукте.
1.5.	Правообладатель - ООО «Аренадата Софтвер».
2.	ИСКЛЮЧИТЕЛЬНЫЕ ПРАВА НА ИНТЕЛЛЕКТУАЛЬНУЮ СОБСТВЕННОСТЬ
2.1.	Продукт, системы, методы, алгоритмы, структура, библиотеки, приложения (дополнительное программное обеспечение), компоненты/части Продукта (в т.ч. тексты и шрифты), все модули, иные составляющие Продукта, скопированные и/или включенные во все рабочее программное обеспечение, любые копии, документация, авторство, логотипы и иная информация, содержащаяся в Продукте, являются объектами интеллектуальной собственности и коммерческой тайной Правообладателя – ООО «Аренадата Софтвер» и/или его аффилированных лиц и защищены в соответствии с действующим законодательством Российской Федерации об интеллектуальной собственности, коммерческой тайне, а также положениями настоящего Соглашения.
2.2.	Правообладатель гарантирует, что имеет соответствующие права на использование наименования ARENADATA и логотип ARENADATA,  защищенные по требованиям законодательства Российской Федерации об авторских правах.
2.3.	Использование Продукта в нарушение условий настоящего Соглашения признается нарушением действующего законодательства Российской Федерации об авторских правах и является достаточным основанием для лишения Лицензиата прав, предоставленных в отношении Продукта.
2.4.	Правообладатель будет оказывать помощь в защите Лицензиата от всех исков третьих сторон в отношении интеллектуального или промышленного владения пакетом Продукта. В случае возникновения такого иска Лицензиат должен незамедлительно информировать Правообладателя обо всех претензиях, предъявленных третьей стороной, и предоставить всю необходимую информацию, касающуюся этого спора.
2.5.	Правообладатель заявляет, что на момент передачи прав на использование Продукта ему ничего не известно о правах третьих лиц, которые могли бы быть нарушены предоставлением Лицензиату неисключительного права использования Продукта по данному Соглашению.
2.6.	В течение срока действия настоящего Соглашения Правообладатель обязан воздерживаться от каких-либо действий, способных затруднить осуществление Лицензиатом предоставленного ему права использования результата интеллектуальной деятельности в установленных Соглашением пределах.
3.	ПРЕДМЕТ СОГЛАШЕНИЯ
3.1.	Предметом настоящего Соглашения является предоставление Правообладателем  Лицензиату (при условии соблюдения Лицензиатом всех технических требований, описанных в технической и пользовательской документации, а также всех условий и ограничений, указанных в настоящем Соглашении) неисключительных прав использования Продукта в пределах и способами, указанными в настоящем Соглашении. Описание и инструкции по использованию Продукта входят в состав Продукта, а также могут быть предоставлены Лицензиату в бумажном виде по запросу.
3.2.	Условия и порядок выплаты вознаграждения за предоставление прав использования Продукта определяются в отдельно заключаемых договорах с Правообладателем или его уполномоченными представителями/партнерами.
4.	ОБЪЕМ ПЕРЕДАВАЕМЫХ ПРАВ И СПОСОБЫ ИСПОЛЬЗОВАНИЯ
4.1.	Лицензиату предоставляется неисключительное право на использование Продукта путем установки и запуска Продукта на соответствующем числе процессоров, а также копирования исключительно с целью производства резервной копии и архивирования Продукта. Число процессоров определяется согласно отдельным соглашениям с Правообладателем или партнерами Правообладателя.
4.2.	Получаемое Лицензиатом право использования Продукта не включает права:
4.2.1.	Использовать Продукт или соответствующую документацию к нему в каких-либо иных целях, кроме тех, что разрешены настоящим Соглашением.
4.2.2.	Изменять, скрывать, удалять или вносить какие-либо изменения в торговые марки, торговые наименования, маркировку или уведомления, нанесенные на программное обеспечение или являющиеся частью программного обеспечения или соответствующей документации к нему. При создании вышеупомянутых разрешенных копий Лицензиат обязан переносить на копию/копии все сведения об авторских правах или иные маркировки, имеющиеся на программном обеспечении или соответствующей документации к нему.
4.2.3.	Модифицировать, дополнять, декомпилировать, подвергать инженерному анализу, разбирать, переводить, адаптировать, реорганизовывать, исправлять ошибки или производить какие-либо иные изменения в Продукте, компонентах Продукта или соответствующей документации к нему.
4.2.4.	Передавать полученное право использования Продукта, включая носители и документацию, юридическим или физическим лицами путем продажи, проката, сдачи внаем, предоставления взаймы или иными другими способами отчуждения, в том числе, но не ограничиваясь, предоставления ПО как «облачного» сервиса.
4.2.5.	Передавать коды активации и доступа (или их копии) для использования Продукта третьим лицам.
4.2.6.	Использовать Продукт от имени третьей стороны.
4.2.7.	Совершать относительно Продукта другие действия, нарушающие Российские и международные нормы законодательства об авторском праве и использовании программных средств.
4.3.	Получаемое Лицензиатом право на использование Продукта действует в течение срока, указанного в Спецификации на ПО (Приложение №1 к Договору)  и в пределах территории Российской Федерации.
4.4.	Применение Продукта допускается в составе стандартного программного обеспечения, а также допускается встраивание Продукта во вновь разрабатываемое или существующее программное обеспечение.
4.5.	Допускается встраивать и делать производные продукты согласно правилам применения и использования  свободного ПО Apache.
5.	ПОРЯДОК ПЕРЕДАЧИ
5.1.	Передача Лицензиату копии Продукта осуществляется в электронном виде. Пользовательская документация передается Лицензиату в электронном виде, если иное не согласовано в соответствующем договоре с Лицензиатом.
5.2.	Любые изменения, дополнения и прочие действия, связанные с передачей, активацией, предоставлением доступа к Продукту осуществляются исключительно Правообладателем напрямую или через его уполномоченных представителей.
5.2.1.	Переоформление лицензионного соглашения на данный Продукт на другого Лицензиата может быть произведено исключительно Правообладателем на основании письменного заявления действующего Лицензиата. Передача должна распространяться на весь Продукт (включая все составные части, носители, печатные материалы и обновления).
5.2.2.	Лицо, получающее Продукт в результате такой единовременной передачи, обязано согласиться со всеми условиями настоящего Соглашения, включая обязательство не передавать более права на Продукт и настоящее Соглашение третьим лицам. Письменное подтверждение о принятии данного условия должно быть направлено в адрес Правообладателя.
5.2.3.	При передаче прав на Продукт другому лицу (новому Лицензиату) Лицензиат по настоящему Соглашению обязуется уничтожить все резервные копии передаваемого Продукта, если таковые создавались.
6.	ГАРАНТИЙНЫЕ ОБЯЗАТЕЛЬСТВА
6.1.	Правообладатель гарантирует, что при передаче прав на Продукт не нарушены авторские, смежные или любые иные права третьих лиц. 
6.2.	Продукт с определенными в Соглашении правами его использования предоставляется «как есть», с отсутствием обязательств Правообладателя о его пригодности для целей Лицензиата или совместного использования с определенным программным обеспечением.
6.3.	Правообладатель не предоставляет никаких гарантий в отношении программного обеспечения и оборудования других производителей, которое может поставляться Лицензиату вместе с Продуктом или в составе Продукта, либо с которым поставляется Продукт.
6.4.	Правообладатель может оказывать сопровождение Продукта на основании заключенных Лицензиатом с Правообладателем или его партнерами отдельных  договоров в соответствии с действующими у Правообладателя условиями сопровождения.
7.	ОТВЕТСТВЕННОСТЬ
7.1.	Правообладатель и его аффилированные лица не несут ответственности и не возмещают прямые или косвенные убытки, включая упущенную выгоду, потерю конфиденциальной информации Лицензиата, вызванные нарушениями и/или ошибками при эксплуатации Продукта, возникшие в результате неправомерных действий персонала Лицензиата либо третьих лиц, а также неполадок технических средств и сбоев электрооборудования.
7.2.	Правообладатель и его аффилированные лица также не несет ответственности и не дает никаких гарантий в отношении каких-либо потребительских качеств Продукта, кроме заявленных и приведенных в пользовательской документации, если Продукт был приобретен Лицензиатом не у Правообладателя или его уполномоченных представителей.
7.3.	Правообладатель и его аффилированные лица также не несут неявные гарантии пригодности Продукта или пригодности для отдельной цели. Данное программное обеспечение предоставляется на основе принципа «как есть», и ООО «Аренадата Софтвер» не обязано предоставлять сопровождение, поддержку, обновления, расширения или изменения Продукта.
7.4.	На Лицензиата возлагается ответственность по возмещению любого ущерба, вытекающего и следующего из использования им Продукта и информации, содержащейся в нем или созданной Продуктом, а также вытекающего из взаимодействия (или невозможности взаимодействовать должным образом) с любым иным оборудованием, комплексом или программным обеспечением, предоставленным Правообладателем и/или третьим лицом.
7.5.	Лицензиат обязуется компенсировать Правообладателю любые расходы, включая судебные издержки, вознаграждение адвокатам, а также осуществлять защиту Правообладателя от любых претензий, споров, судебных разбирательств, потерь, убытков, расходов, затрат, любой иной ответственности, возникающих в результате неправомерного, незаконного использования Продукта (в том числе любой имеющей отношение к Лицензиату стороной, равно как и лицами, уполномоченными по поручению Лицензиата действовать явным образом в нарушение условий настоящего Соглашения и действующего законодательства).
8.	ОСОБЫЕ, ДОПОЛНИТЕЛЬНЫЕ УСЛОВИЯ
8.1.	Права на использование Продукта действительны только в том случае, если Продукт является подлинным. Приобретенный на законных основаниях Продукт сопровождается уникальным идентификационным номером и данными Лицензиата, указанными при приобретении прав использования  Продукта. Лицензиат несет полную ответственность за достоверность данных, переданных непосредственно Правообладателю или его уполномоченному представителю. Лицензиат обязуется сообщать Правообладателю или его уполномоченному представителю об обнаруженных им несоответствиях предоставленных данных, изменении своих реквизитов.
8.2.	Настоящее Соглашение, как описано выше, считается заключенным и вступает в силу с момента начала установки и/или использования Продукта и представляет собой полное соглашение между Лицензиатом и Правообладателем о его условиях. Если какое-либо его положения Соглашения признаны компетентным судом недействительными, незаконными, остальные положения Соглашения остаются в силе и продолжают действовать. Все споры и разногласия сторон настоящего Соглашения подлежат урегулированию путем переговоров, а при не достижении положительного результата переговоров – в Арбитражном суде г. Москвы в соответствии с действующим законодательством Российской Федерации.
8.3.	Нарушение условий настоящего Соглашения влечет ответственность в соответствии с действующим законодательством Российской Федерации и данным Соглашением. Без ущерба для каких-либо своих прав Правообладатель имеет право в одностороннем прекратить действие настоящего Соглашения при несоблюдении Лицензиатом его условий и ограничений. Денежные средства, уплаченные Лицензиатом за использование Продукта, возврату не подлежат.
8.4.	Продукт может включать программное обеспечение или другой код распространяемый в соответствии с лицензиями сторонних поставщиков. Клиент принимает и соглашается с условиями таких сторонних лицензий, применимых к программному обеспечению третьей стороны, и признаёт, что такие сторонние поставщики отказываются от каких-либо заявлений или гарантий в отношении продуктов или какой-либо их части, и не берут на себя никакой ответственности за любые претензии, которые могут возникнуть в отношении продуктов, использования клиентом или невозможности их использовать. Если Лицензиату стала известна какая-либо информация, указывающая на нарушение авторских прав Правообладателя (неправомерная перепродажа Продукта, ссылки на пиратские сайты) просим направлять указанную информацию по адресу: https://support.arenadata.io/.
8.5.	За дополнительной информацией по возникающим вопросам в отношении настоящего Соглашения, иными разъяснениями по использованию Продукта Лицензиат может обратиться по адресу: https://support.arenadata.io/.
9.	ПРЕКРАЩЕНИЕ ДЕЙСТВИЯ СОГЛАШЕНИЯ
9.1.	Срок действия настоящего Соглашения начинается с даты подписания принимающей стороной и продолжается на срок действия неисключительного права на ПО, если не прекращено в силу нарушения Лицензиатом какого-либо условия данного Соглашения. В случае нарушения положений данного Соглашения Правообладатель может немедленно расторгнуть настоящее Соглашение.
9.2.	При прекращении действия Соглашения все права, предоставленные Лицензиату настоящим Соглашением, немедленно прекращаются, а Лицензиат обязуется незамедлительно возвратить всю конфиденциальную информацию  Правообладателю, а затем уничтожить всю конфиденциальную информацию на своей стороне.
9.3.	Текущее положение и разделы 2, 3, 4, 6, 7, 8 будут сохраняться при любом прекращении действия настоящего Соглашения.
